[2026-07-22 00:56:24] Run started: sg_format_ablation_2026_07_22_00_56_24
[2026-07-22 00:56:24] Manifest written: C:\Users\hassa\OneDrive\Desktop\EmbodimentSemantic\vla_benchmarking\ablation_outputs\sg_format_ablation_2026_07_22_00_56_24\ablation_manifest.json
[2026-07-22 00:56:24] Formats: standard, legacy_scene_graph, triplet_published, triplet_human, triplet_human_bar, triplet_human_shared_subject, natural_separate, natural_compact, natural_compact_current, natural_compact_no_label, natural_compact_context_first
[2026-07-22 00:56:24] Tasks: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[2026-07-22 00:56:24] Episodes per task/format: 4
[2026-07-22 00:56:24] Estimated prompt rows per format: 40
[2026-07-22 10:26:30] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8024/40
[2026-07-22 10:26:35] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8031/40
[2026-07-22 10:27:11] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8034/40
[2026-07-22 10:27:16] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8041/40
[2026-07-22 10:27:51] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8045/40
[2026-07-22 10:27:56] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8051/40
[2026-07-22 10:28:31] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8056/40
[2026-07-22 10:28:36] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8061/40
[2026-07-22 10:29:12] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8065/40
[2026-07-22 10:29:17] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8071/40
[2026-07-22 10:29:52] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8079/40
[2026-07-22 10:29:57] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8081/40
[2026-07-22 10:30:33] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8088/40
[2026-07-22 10:30:38] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8091/40
[2026-07-22 10:31:13] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8097/40
[2026-07-22 10:31:18] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8101/40
[2026-07-22 10:31:53] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8109/40
[2026-07-22 10:31:58] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8111/40
[2026-07-22 10:32:34] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8118/40
[2026-07-22 10:32:39] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8121/40
[2026-07-22 10:33:19] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8131/40
[2026-07-22 10:34:00] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8141/40
[2026-07-22 10:34:40] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8151/40
[2026-07-22 10:35:15] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8152/40
[2026-07-22 10:35:21] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8161/40
[2026-07-22 10:35:56] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8162/40
[2026-07-22 10:36:01] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8171/40
[2026-07-22 10:36:36] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8174/40
[2026-07-22 10:36:41] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8181/40
[2026-07-22 10:37:17] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8185/40
[2026-07-22 10:37:22] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8191/40
[2026-07-22 10:37:57] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8195/40
[2026-07-22 10:38:02] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8201/40
[2026-07-22 10:38:38] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8206/40
[2026-07-22 10:38:43] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8211/40
[2026-07-22 10:39:18] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8218/40
[2026-07-22 10:39:23] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8221/40
[2026-07-22 10:39:58] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8230/40
[2026-07-22 10:40:03] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8231/40
[2026-07-22 10:40:39] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8239/40
[2026-07-22 10:40:44] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8241/40
[2026-07-22 10:41:19] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8250/40
[2026-07-22 10:41:24] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8251/40
[2026-07-22 10:42:00] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8261/40
[2026-07-22 10:42:40] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8271/40
[2026-07-22 10:43:20] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8281/40
[2026-07-22 10:44:01] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8291/40
[2026-07-22 10:44:41] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8301/40
[2026-07-22 10:45:21] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8311/40
[2026-07-22 10:46:02] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8321/40
[2026-07-22 10:46:37] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8323/40
[2026-07-22 10:46:42] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8331/40
[2026-07-22 10:47:18] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8334/40
[2026-07-22 10:47:23] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8341/40
[2026-07-22 10:47:58] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8346/40
[2026-07-22 10:48:03] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8351/40
[2026-07-22 10:48:38] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8358/40
[2026-07-22 10:48:43] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8361/40
[2026-07-22 10:49:19] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8368/40
[2026-07-22 10:49:24] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8371/40
[2026-07-22 10:49:59] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8379/40
[2026-07-22 10:50:04] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8381/40
[2026-07-22 10:50:45] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8391/40
[2026-07-22 10:51:25] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8400/40
[2026-07-22 10:51:30] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8401/40
[2026-07-22 10:52:06] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8406/40
[2026-07-22 10:52:11] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8411/40
[2026-07-22 10:52:46] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8418/40
[2026-07-22 10:52:51] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8421/40
[2026-07-22 10:53:27] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8426/40
[2026-07-22 10:53:32] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8431/40
[2026-07-22 10:54:12] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8441/40
[2026-07-22 10:54:52] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8451/40
[2026-07-22 10:55:33] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8461/40
[2026-07-22 10:56:13] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8466/40
[2026-07-22 10:56:18] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8471/40
[2026-07-22 10:56:59] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8481/40
[2026-07-22 10:57:39] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8491/40
[2026-07-22 10:58:20] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8499/40
[2026-07-22 10:58:25] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8501/40
[2026-07-22 10:59:00] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8503/40
[2026-07-22 10:59:05] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8511/40
[2026-07-22 10:59:46] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8521/40
[2026-07-22 11:00:26] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8531/40
[2026-07-22 11:01:06] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8534/40
[2026-07-22 11:01:11] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8541/40
[2026-07-22 11:01:52] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8551/40
[2026-07-22 11:02:32] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8561/40
[2026-07-22 11:03:13] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8565/40
[2026-07-22 11:03:18] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8571/40
[2026-07-22 11:03:58] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8581/40
[2026-07-22 11:04:39] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8591/40
[2026-07-22 11:05:19] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8596/40
[2026-07-22 11:05:24] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8601/40
[2026-07-22 11:06:05] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8611/40
[2026-07-22 11:06:45] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8620/40
[2026-07-22 11:06:50] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8621/40
[2026-07-22 11:07:25] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8622/40
[2026-07-22 11:07:30] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8631/40
[2026-07-22 11:08:11] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8641/40
[2026-07-22 11:08:51] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8645/40
[2026-07-22 11:08:56] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8651/40
[2026-07-22 11:09:37] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8661/40
[2026-07-22 11:10:17] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8671/40
[2026-07-22 11:10:58] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8679/40
[2026-07-22 11:11:03] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8681/40
[2026-07-22 11:11:43] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8691/40
[2026-07-22 11:12:23] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8694/40
[2026-07-22 11:12:29] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8701/40
[2026-07-22 11:13:09] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8711/40
[2026-07-22 11:13:49] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8721/40
[2026-07-22 11:14:30] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8726/40
[2026-07-22 11:14:35] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8731/40
[2026-07-22 11:15:15] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8741/40
[2026-07-22 11:15:56] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8751/40
[2026-07-22 11:16:36] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8760/40
[2026-07-22 11:16:41] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8761/40
[2026-07-22 11:17:17] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8762/40
[2026-07-22 11:17:22] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8771/40
[2026-07-22 11:18:02] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8781/40
[2026-07-22 11:18:42] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8791/40
[2026-07-22 11:19:23] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8795/40
[2026-07-22 11:19:28] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8801/40
[2026-07-22 11:20:08] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8811/40
[2026-07-22 11:20:49] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8818/40
[2026-07-22 11:20:54] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8821/40
[2026-07-22 11:21:34] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8831/40
[2026-07-22 11:22:20] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8841/40
[2026-07-22 11:23:00] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8851/40
[2026-07-22 11:23:41] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8855/40
[2026-07-22 11:23:46] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8861/40
[2026-07-22 11:24:26] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8871/40
[2026-07-22 11:25:07] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8875/40
[2026-07-22 11:25:12] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8881/40
[2026-07-22 11:25:52] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8891/40
[2026-07-22 11:26:33] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8898/40
[2026-07-22 11:26:38] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8901/40
[2026-07-22 11:27:18] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8911/40
[2026-07-22 11:27:59] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8921/40
[2026-07-22 11:28:44] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8931/40
[2026-07-22 11:29:24] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8941/40
[2026-07-22 11:30:05] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8951/40
[2026-07-22 11:30:45] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8955/40
[2026-07-22 11:30:50] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8960/40
[2026-07-22 11:30:55] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8961/40
[2026-07-22 11:31:36] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8971/40
[2026-07-22 11:32:16] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8981/40
[2026-07-22 11:32:57] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8988/40
[2026-07-22 11:33:02] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8991/40
[2026-07-22 11:33:42] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=9001/40
[2026-07-22 11:34:23] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=9011/40
[2026-07-22 11:35:08] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=9021/40
[2026-07-22 11:35:49] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=9031/40
[2026-07-22 11:36:29] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=9034/40
[2026-07-22 11:36:34] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=9041/40
[2026-07-22 11:37:14] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=9051/40
[2026-07-22 11:37:55] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=9054/40
[2026-07-22 11:38:00] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=9061/40
[2026-07-22 11:38:40] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=9071/40
[2026-07-22 11:39:21] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=9078/40
[2026-07-22 11:39:26] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=9081/40
[2026-07-22 11:40:07] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=9091/40
[2026-07-22 11:40:47] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=9101/40
[2026-07-22 11:41:27] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=9109/40
[2026-07-22 11:41:32] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=9111/40
[2026-07-22 11:42:13] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=9121/40
[2026-07-22 11:42:53] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=9131/40
[2026-07-22 11:43:34] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=9141/40
[2026-07-22 11:44:14] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=9147/40
[2026-07-22 11:44:19] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=9151/40
[2026-07-22 11:45:00] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=9161/40
[2026-07-22 11:45:40] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=9171/40
[2026-07-22 11:46:21] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=9181/40
[2026-07-22 11:47:01] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=9186/40
[2026-07-22 11:47:06] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=9191/40
[2026-07-22 11:47:47] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=9201/40
[2026-07-22 11:48:27] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=9211/40
[2026-07-22 11:49:08] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=9220/40
